Entity,Code,Year,Expenditure,Expectancy
Afghanistan,AFG,2022,490.1613,65.617
Albania,ALB,2022,1439.6853,78.7688
Algeria,DZA,2022,575.58496,76.1289
Andorra,AND,2022,5152.053,84.0164
Angola,AGO,2022,259.07773,64.2455
Antigua and Barbuda,ATG,2022,1330.0873,77.4833
Argentina,ARG,2022,3006.9792,75.8061
Armenia,ARM,2022,1967.402,74.6333
Australia,AUS,2022,7128.308,82.7662
Austria,AUT,2022,7995.7793,81.2959
Azerbaijan,AZE,2022,758.7803,74.125
Bahamas,BHS,2022,2445.1582,74.4911
Bahrain,BHR,2022,2370.3044,80.9921
Bangladesh,BGD,2022,187.2176,74.2647
Barbados,BRB,2022,1162.3798,75.6761
Belarus,BLR,2022,1881.2255,74.3612
Belgium,BEL,2022,7359.425,81.1589
Belize,BLZ,2022,567.74384,72.1904
Benin,BEN,2022,114.62701,60.4751
Bhutan,BTN,2022,555.5646,72.754
Bolivia,BOL,2022,742.56256,67.4342
Bosnia and Herzegovina,BIH,2022,1827.2787,76.7772
Botswana,BWA,2022,1145.9723,68.7487
Brazil,BRA,2022,1865.9186,74.8719
Brunei,BRN,2022,1448.2311,72.9171
Bulgaria,BGR,2022,2728.5244,74.0342
Burkina Faso,BFA,2022,203.43124,60.7
Burundi,BDI,2022,77.10578,62.8819
Cambodia,KHM,2022,309.09354,70.528
Cameroon,CMR,2022,233.2131,62.4428
Canada,CAN,2022,7066.05,81.2493
Cape Verde,CPV,2022,651.50476,75.9068
Central African Republic,CAF,2022,124.9178,18.8177
Chad,TCD,2022,108.17181,54.5275
Chile,CHL,2022,3083.671,79.1762
China,CHN,2022,1342.9005,78.2021
Colombia,COL,2022,1570.8839,76.5081
Comoros,COM,2022,309.2057,66.4806
Congo,COG,2022,134.7309,65.0003
Costa Rica,CRI,2022,1862.3512,79.3164
Cote d'Ivoire,CIV,2022,246.67453,61.5622
Croatia,HRV,2022,3021.2556,78.2779
Cuba,CUB,2022,3174.457,77.6291
Cyprus,CYP,2022,4542.945,80.4337
Czechia,CZE,2022,4444.877,79.1648
Democratic Republic of Congo,COD,2022,56.30231,60.9789
Denmark,DNK,2022,7333.161,81.2906
Djibouti,DJI,2022,159.60509,65.5402
Dominica,DMA,2022,1059.209,71.0806
Dominican Republic,DOM,2022,1131.8705,74.2108
East Timor,TLS,2022,427.3627,67.3684
Ecuador,ECU,2022,1157.0543,76.5767
Egypt,EGY,2022,827.90094,71.0097
El Salvador,SLV,2022,1164.5092,71.9695
Equatorial Guinea,GNQ,2022,514.67926,63.3545
Eritrea,ERI,2022,86.81522,67.7892
Estonia,EST,2022,3358.1792,78.1674
Eswatini,SWZ,2022,771.34894,63.0283
Ethiopia,ETH,2022,81.16465,66.8971
Fiji,FJI,2022,549.29114,67.1481
Finland,FIN,2022,5961.9927,81.2435
France,FRA,2022,6642.984,82.4753
Gabon,GAB,2022,577.95917,67.713
Gambia,GMB,2022,108.48988,64.859
Georgia,GEO,2022,1823.3392,74.1409
Germany,DEU,2022,8469.651,80.5796
Ghana,GHA,2022,264.90253,65.246
Greece,GRC,2022,3285.433,79.9441
Grenada,GRD,2022,882.1576,75.1508
Guatemala,GTM,2022,933.22095,71.2064
Guinea,GIN,2022,155.70642,60.4316
Guinea-Bissau,GNB,2022,214.06693,63.6045
Guyana,GUY,2022,1002.52875,69.8885
Haiti,HTI,2022,104.7244,63.9483
Honduras,HND,2022,554.9558,72.7151
Hungary,HUN,2022,2924.0544,76.2118
Iceland,ISL,2022,6697.0522,81.5877
India,IND,2022,310.20468,71.6984
Indonesia,IDN,2022,384.82944,70.9246
Iran,IRN,2022,924.35425,76.7993
Iraq,IRQ,2022,624.69543,72.0371
Ireland,IRL,2022,8287.653,82.0505
Israel,ISR,2022,4004.165,82.8145
Italy,ITA,2022,4976.636,82.052
Jamaica,JAM,2022,933.712,71.4809
Japan,JPN,2022,5845.9917,84.0541
Jordan,JOR,2022,766.23883,77.088
Kazakhstan,KAZ,2022,1344.5509,73.5028
Kenya,KEN,2022,254.29759,63.5491
